,predicted_return,actual_return,prediction_date,end_date,predicted_return_pct,actual_return_pct
BSE,1.2402067,1.1326093991586066,2024-04-17,2025-04-17,124.020676,113.26093991586066
BAJAJ_AUTO,0.3236178,-0.11121456996220047,2024-04-17,2025-04-17,32.36178,-11.121456996220047
BAJAJCON,0.22554833,-0.2360799824214458,2024-04-17,2025-04-17,22.554832,-23.60799824214458
BAJAJELEC,0.5267946,-0.42143882596905413,2024-04-17,2025-04-17,52.679462,-42.143882596905414
BAJFINANCE,0.580496,0.32920849532872976,2024-04-17,2025-04-17,58.049603,32.92084953287298
BAJAJFINSV,0.580496,0.276930798669929,2024-04-17,2025-04-17,58.049603,27.693079866992896
BAJAJHIND,0.22554833,-0.37073170731707317,2024-04-17,2025-04-17,22.554832,-37.073170731707314
BAJAJHLDNG,0.6136729,0.5094315800106057,2024-04-17,2025-04-17,61.36729,50.943158001060574
BALAMINES,0.5267946,-0.4006986027944113,2024-04-17,2025-04-17,52.679462,-40.06986027944113
BALKRISIND,0.425506,0.07263263863602298,2024-04-17,2025-04-17,42.5506,7.263263863602298
BALMLAWRIE,0.34096155,-0.22607645875251514,2024-04-17,2025-04-17,34.096153,-22.607645875251514
BALRAMCHIN,0.6300513,0.5033229350332296,2024-04-17,2025-04-17,63.00513,50.33229350332296
BANCOINDIA,0.8285204,0.1482137109752173,2024-04-17,2025-04-17,82.85204,14.82137109752173
BANKBARODA,0.31047627,-0.06250965250965246,2024-04-17,2025-04-17,31.047626,-6.250965250965246
BANKINDIA,0.62868273,-0.1502177068214805,2024-04-17,2025-04-17,62.868275,-15.02177068214805
MAHABANK,0.78713024,-0.21108394458027713,2024-04-17,2025-04-17,78.71302,-21.108394458027714
BATAINDIA,0.53747517,-0.08860853708458927,2024-04-17,2025-04-17,53.747517,-8.860853708458926
BAYERCROP,0.70399886,-0.09990634343143256,2024-04-17,2025-04-17,70.39989,-9.990634343143256
BERGEPAINT,0.2708772,0.053692576080635934,2024-04-17,2025-04-17,27.08772,5.369257608063593
BEPL,0.5510003,0.10940423436730673,2024-04-17,2025-04-17,55.10003,10.940423436730672
BEL,0.6136729,0.27687648712956947,2024-04-17,2025-04-17,61.36729,27.687648712956946
BHARATFORG,0.3077846,-0.09947732254257291,2024-04-17,2025-04-17,30.77846,-9.947732254257291
BHEL,0.5267946,-0.10193522906793051,2024-04-17,2025-04-17,52.679462,-10.193522906793051
BPCL,1.1221411,0.012042062415196675,2024-04-17,2025-04-17,112.21411,1.2042062415196675
BHARTIARTL,0.7323173,0.4924748173019948,2024-04-17,2025-04-17,73.231735,49.24748173019948
BIKAJI,0.6605366,0.35931721194879107,2024-04-17,2025-04-17,66.05366,35.93172119487911
BIOCON,1.1535954,0.23989520958083843,2024-04-17,2025-04-17,115.35954,23.989520958083844
BIRLACORPN,0.5483961,-0.2495503139317835,2024-04-17,2025-04-17,54.83961,-24.955031393178352
BSOFT,0.58874476,-0.4679982817869416,2024-04-17,2025-04-17,58.874477,-46.799828178694156
BLUEDART,0.5510003,0.03938695061910136,2024-04-17,2025-04-17,55.10003,3.9386950619101357
BLUESTARCO,0.6239204,0.4345505018150757,2024-04-17,2025-04-17,62.392036,43.45505018150757
BBTC,1.1960887,0.25289136380111366,2024-04-17,2025-04-17,119.608864,25.289136380111366
BOMDYEING,0.96870637,-0.17410904660371618,2024-04-17,2025-04-17,96.870636,-17.410904660371617
BOROLTD,0.3236178,-0.09829997258020284,2024-04-17,2025-04-17,32.36178,-9.829997258020285
BORORENEW,0.52051514,0.004046632623566637,2024-04-17,2025-04-17,52.051514,0.4046632623566637
BOSCHLTD,0.43903124,-0.08084119488973762,2024-04-17,2025-04-17,43.903126,-8.084119488973762
BRIGADE,1.0836163,-0.04328836261283109,2024-04-17,2025-04-17,108.361626,-4.328836261283109
BRITANNIA,0.35311356,0.16178913738019185,2024-04-17,2025-04-17,35.311356,16.178913738019183
MAPMYINDIA,0.47453213,-0.09104481453834079,2024-04-17,2025-04-17,47.453213,-9.10448145383408
CCL,0.53747517,0.07801106913818856,2024-04-17,2025-04-17,53.747517,7.801106913818856
CESC,0.53747517,0.11106427818756592,2024-04-17,2025-04-17,53.747517,11.106427818756593
CGPOWER,0.43903124,0.17162839051129408,2024-04-17,2025-04-17,43.903126,17.16283905112941
CIEINDIA,0.45293066,-0.14606160843498028,2024-04-17,2025-04-17,45.293064,-14.606160843498028
CMSINFO,0.31009266,0.2130997516015165,2024-04-17,2025-04-17,31.009266,21.30997516015165
CRISIL,0.5510003,0.005262635289444928,2024-04-17,2025-04-17,55.10003,0.5262635289444928
CAMPUS,1.1960887,0.02743606002959198,2024-04-17,2025-04-17,119.608864,2.743606002959198
CANBK,0.3274363,-0.1772065124250215,2024-04-17,2025-04-17,32.74363,-17.72065124250215
CAPLIPOINT,0.5590766,0.4941891378655525,2024-04-17,2025-04-17,55.90766,49.41891378655525
CGCL,0.64220786,-0.2763723150357995,2024-04-17,2025-04-17,64.22079,-27.63723150357995
CARBORUNIV,0.22554833,-0.16914528517731653,2024-04-17,2025-04-17,22.554832,-16.914528517731654
CARTRADE,0.99766064,1.3251488095238093,2024-04-17,2025-04-17,99.76607,132.51488095238093
CEATLTD,1.0998856,0.2061666267273743,2024-04-17,2025-04-17,109.988556,20.61666267273743
CELLO,0.22554833,-0.310201937667795,2024-04-17,2025-04-17,22.554832,-31.020193766779503
CENTRALBK,0.34096155,-0.4135922330097087,2024-04-17,2025-04-17,34.096153,-41.35922330097087
CDSL,0.6664136,0.263570229434807,2024-04-17,2025-04-17,66.64136,26.3570229434807
CENTURYPLY,0.52051514,0.1309794096923198,2024-04-17,2025-04-17,52.051514,13.097940969231981
CERA,0.20947647,-0.20232982871810057,2024-04-17,2025-04-17,20.947647,-20.23298287181006
CHALET,0.90089583,-0.04061483890038431,2024-04-17,2025-04-17,90.089584,-4.061483890038431
CHAMBLFERT,0.4982597,0.8432070050622522,2024-04-17,2025-04-17,49.82597,84.32070050622522
CHEMPLASTS,0.5510003,-0.0659260035635677,2024-04-17,2025-04-17,55.10003,-6.592600356356771
CHENNPETRO,1.1546984,-0.3318467572940733,2024-04-17,2025-04-17,115.46983,-33.18467572940733
CHOICEIN,0.835178,0.7543916196615632,2024-04-17,2025-04-17,83.5178,75.43916196615632
CHOLAHLDNG,0.3862905,0.763061282123694,2024-04-17,2025-04-17,38.629047,76.3061282123694
CHOLAFIN,0.6136729,0.41875223453700405,2024-04-17,2025-04-17,61.36729,41.87522345370041
CIGNITITEC,0.57260174,-0.008817195562959568,2024-04-17,2025-04-17,57.260174,-0.8817195562959568
CIPLA,0.6136729,0.12461960958954954,2024-04-17,2025-04-17,61.36729,12.461960958954954
CLEAN,0.5510003,-0.10450374995241174,2024-04-17,2025-04-17,55.10003,-10.450374995241173
COALINDIA,0.43940553,-0.09062927496580031,2024-04-17,2025-04-17,43.94055,-9.06292749658003
COCHINSHIP,0.9313812,0.34508512316185014,2024-04-17,2025-04-17,93.13812,34.50851231618501
COFORGE,0.5510003,0.2675488294378614,2024-04-17,2025-04-17,55.10003,26.75488294378614
CAMS,0.61971146,0.21263703657431998,2024-04-17,2025-04-17,61.971146,21.263703657431996
CONCORDBIO,0.6664136,0.08681793795562864,2024-04-17,2025-04-17,66.64136,8.681793795562864
CONFIPET,0.22554833,-0.37850309510410807,2024-04-17,2025-04-17,22.554832,-37.85030951041081
CONCOR,0.22554833,-0.24346696964778447,2024-04-17,2025-04-17,22.554832,-24.346696964778445
COROMANDEL,0.4982597,0.8915081703723546,2024-04-17,2025-04-17,49.82597,89.15081703723547
CRAFTSMAN,0.5510003,0.09490948404756971,2024-04-17,2025-04-17,55.10003,9.49094840475697
CREDITACC,0.62868273,-0.21397257391365354,2024-04-17,2025-04-17,62.868275,-21.397257391365354
CROMPTON,0.3236178,0.11570109151973118,2024-04-17,2025-04-17,32.36178,11.570109151973117
CUMMINSIND,0.32488975,-0.07453465853619512,2024-04-17,2025-04-17,32.488976,-7.453465853619512
CYIENTDLM,0.34096155,-0.30640232540806445,2024-04-17,2025-04-17,34.096153,-30.640232540806444
CYIENT,0.45859623,-0.40907623140167415,2024-04-17,2025-04-17,45.859623,-40.907623140167416
DCMSHRIRAM,0.52051514,0.15069380702985802,2024-04-17,2025-04-17,52.051514,15.069380702985802
DCXINDIA,0.5510003,-0.20803457106274004,2024-04-17,2025-04-17,55.10003,-20.803457106274003
DLF,0.5548188,-0.21803632965364173,2024-04-17,2025-04-17,55.48188,-21.803632965364173
DOMS,0.3862905,0.6425203113459463,2024-04-17,2025-04-17,38.629047,64.25203113459463
DABUR,0.5510003,-0.0487248188945123,2024-04-17,2025-04-17,55.10003,-4.87248188945123
DALBHARAT,0.580496,-0.04997434581836846,2024-04-17,2025-04-17,58.049603,-4.9974345818368455
DATAMATICS,0.4982597,0.025918283120099028,2024-04-17,2025-04-17,49.82597,2.591828312009903
DEEPAKFERT,0.3862905,1.3635532809358435,2024-04-17,2025-04-17,38.629047,136.35532809358435
DEEPAKNTR,0.3236178,-0.14985359505476636,2024-04-17,2025-04-17,32.36178,-14.985359505476637
DELHIVERY,0.07872797,-0.38053780030857387,2024-04-17,2025-04-17,7.872797,-38.05378003085739
DELTACORP,0.5267946,-0.3096296296296297,2024-04-17,2025-04-17,52.679462,-30.96296296296297
DEN,0.34096155,-0.3515210991167812,2024-04-17,2025-04-17,34.096153,-35.15210991167812
DEVYANI,0.81499517,0.020117247763036028,2024-04-17,2025-04-17,81.49952,2.011724776303603
DHANI,0.6664136,0.20894071914480072,2024-04-17,2025-04-17,66.64136,20.894071914480072
DHANUKA,0.5510003,0.04030346135609286,2024-04-17,2025-04-17,55.10003,4.030346135609286
DBL,1.1221411,0.06805977118841922,2024-04-17,2025-04-17,112.21411,6.805977118841922
DCAL,0.5510003,-0.04208608517422008,2024-04-17,2025-04-17,55.10003,-4.208608517422007
DIVISLAB,0.4982597,0.5206665048936341,2024-04-17,2025-04-17,49.82597,52.06665048936341
DIXON,0.8574337,1.0435162402395193,2024-04-17,2025-04-17,85.74337,104.35162402395193
DODLA,0.3862905,0.2748316732513494,2024-04-17,2025-04-17,38.629047,27.48316732513494
LALPATHLAB,0.65288836,0.20916867147821439,2024-04-17,2025-04-17,65.28883,20.91686714782144
DRREDDY,0.6615053,-0.023374879348692867,2024-04-17,2025-04-17,66.15053,-2.3374879348692867
DREAMFOLKS,0.34096155,-0.5362142304717711,2024-04-17,2025-04-17,34.096153,-53.62142304717711
DYNAMATECH,0.43903124,-0.23865644545503895,2024-04-17,2025-04-17,43.903126,-23.865644545503894
EIDPARRY,0.4982597,0.3739374432615332,2024-04-17,2025-04-17,49.82597,37.393744326153325
EIHOTEL,0.9548368,-0.18093983311374606,2024-04-17,2025-04-17,95.48368,-18.093983311374608
EPL,0.57260174,0.12147688838782411,2024-04-17,2025-04-17,57.260174,12.147688838782411
EASEMYTRIP,0.22554833,-0.4464446444644464,2024-04-17,2025-04-17,22.554832,-44.644464446444644
EDELWEISS,0.17679754,0.15186721991701257,2024-04-17,2025-04-17,17.679754,15.186721991701258
EICHERMOT,0.6136729,0.30504228718514437,2024-04-17,2025-04-17,61.36729,30.504228718514437
ELECON,0.6664136,-0.11357210179076338,2024-04-17,2025-04-17,66.64136,-11.357210179076338
EMIL,0.22554833,-0.3670313276976628,2024-04-17,2025-04-17,22.554832,-36.70313276976628
ELECTCAST,0.48588383,-0.46613588110403403,2024-04-17,2025-04-17,48.588383,-46.613588110403406
ELGIEQUIP,0.56834394,-0.29682882019330625,2024-04-17,2025-04-17,56.834393,-29.682882019330627
EMAMILTD,0.3236178,0.40011383039271475,2024-04-17,2025-04-17,32.36178,40.01138303927148
ENDURANCE,0.6664136,0.021128457810031254,2024-04-17,2025-04-17,66.64136,2.1128457810031254
ENGINERSIN,0.64220786,-0.12665060240963855,2024-04-17,2025-04-17,64.22079,-12.665060240963854
ENTERO,1.110133,0.19598997493734327,2024-04-17,2025-04-17,111.013306,19.598997493734327
EPIGRAL,0.37536886,0.4460697513280467,2024-04-17,2025-04-17,37.53689,44.60697513280467
EMBDL,0.3236178,-0.20394638868205517,2024-04-17,2025-04-17,32.36178,-20.39463886820552
ERIS,0.4982597,0.5891072044122718,2024-04-17,2025-04-17,49.82597,58.910720441227184
ESCORTS,0.65288836,0.08181893481321945,2024-04-17,2025-04-17,65.28883,8.181893481321945
ETHOSLTD,0.40854594,0.13977404709112018,2024-04-17,2025-04-17,40.854595,13.977404709112019
EVEREADY,0.6664136,-0.1277950750070762,2024-04-17,2025-04-17,66.64136,-12.77950750070762
EXIDEIND,0.22554833,-0.16535082842210602,2024-04-17,2025-04-17,22.554832,-16.535082842210603
FDC,0.43903124,-0.04767699115044255,2024-04-17,2025-04-17,43.903126,-4.767699115044255
NYKAA,0.51518244,0.13409158934450738,2024-04-17,2025-04-17,51.51824,13.409158934450737
FEDERALBNK,0.580496,0.28064410121590533,2024-04-17,2025-04-17,58.049603,28.064410121590534
FACT,0.5510003,0.16569633828711505,2024-04-17,2025-04-17,55.10003,16.569633828711506
FIEMIND,0.31473413,0.24167732263327313,2024-04-17,2025-04-17,31.473413,24.167732263327313
FINEORG,0.53747517,0.0013737862947353907,2024-04-17,2025-04-17,53.747517,0.13737862947353907
FCL,0.570951,-0.33075372833534855,2024-04-17,2025-04-17,57.0951,-33.07537283353486
FINCABLES,0.74661356,-0.09284371984356754,2024-04-17,2025-04-17,74.661354,-9.284371984356754
FINPIPE,0.64220786,-0.30937376920047266,2024-04-17,2025-04-17,64.22079,-30.937376920047267
FSL,0.52051514,0.7065959059893858,2024-04-17,2025-04-17,52.051514,70.65959059893858
FORCEMOT,1.0998856,0.04108407834777439,2024-04-17,2025-04-17,109.988556,4.108407834777439
FORTIS,0.580496,0.5240224744868707,2024-04-17,2025-04-17,58.049603,52.40224744868706
GRINFRA,0.45293066,-0.17866847826086962,2024-04-17,2025-04-17,45.293064,-17.86684782608696
GAIL,0.4987253,-0.08135593220338988,2024-04-17,2025-04-17,49.872528,-8.135593220338988
GHCL,0.52051514,0.22678357911518532,2024-04-17,2025-04-17,52.051514,22.678357911518532
GMMPFAUDLR,0.21202314,-0.2243319268635724,2024-04-17,2025-04-17,21.202314,-22.433192686357238
GMRAIRPORT,0.5085072,0.08162500000000006,2024-04-17,2025-04-17,50.85072,8.162500000000005
GABRIEL,0.6136729,0.591057487579844,2024-04-17,2025-04-17,61.36729,59.1057487579844
GANESHHOUC,1.1391011,0.41325536062378165,2024-04-17,2025-04-17,113.91012,41.32553606237816
GRWRHITECH,0.6664136,0.8516119620714806,2024-04-17,2025-04-17,66.64136,85.16119620714807
GATEWAY,0.07872797,-0.4040681173131504,2024-04-17,2025-04-17,7.872797,-40.40681173131504
GICRE,0.8574337,0.29648089412475453,2024-04-17,2025-04-17,85.74337,29.648089412475453
GLAND,0.5510003,-0.17853094536386305,2024-04-17,2025-04-17,55.10003,-17.853094536386305
GLAXO,0.6136729,0.5394963323888462,2024-04-17,2025-04-17,61.36729,53.94963323888462
GLENMARK,0.53747517,0.2885390669994241,2024-04-17,2025-04-17,53.747517,28.85390669994241
MEDANTA,0.7323173,-0.08467363865849264,2024-04-17,2025-04-17,73.231735,-8.467363865849265
GPIL,0.53747517,0.13169285502520012,2024-04-17,2025-04-17,53.747517,13.169285502520012
GODFRYPHLP,0.6136729,1.5458214506095627,2024-04-17,2025-04-17,61.36729,154.58214506095626
GODREJAGRO,0.6136729,0.39292569234987673,2024-04-17,2025-04-17,61.36729,39.292569234987674
GODREJCP,0.4063736,0.06583530423564832,2024-04-17,2025-04-17,40.63736,6.583530423564832
GODREJIND,0.6136729,0.3493788819875776,2024-04-17,2025-04-17,61.36729,34.93788819875776
GODREJPROP,0.58874476,-0.21536097099621687,2024-04-17,2025-04-17,58.874477,-21.53609709962169
GOKEX,0.5510003,0.023645930052615283,2024-04-17,2025-04-17,55.10003,2.3645930052615283
GRANULES,0.5510003,0.12745689135415428,2024-04-17,2025-04-17,55.10003,12.745689135415429
GRAPHITE,0.8161271,-0.28082345043633916,2024-04-17,2025-04-17,81.61271,-28.082345043633914
GRASIM,0.4982597,0.24017879203072678,2024-04-17,2025-04-17,49.82597,24.017879203072678
GRAVITA,0.392329,1.0053752535496958,2024-04-17,2025-04-17,39.232903,100.53752535496957
GESHIP,0.43903124,-0.14112469437652808,2024-04-17,2025-04-17,43.903126,-14.112469437652809
GREAVESCOT,0.5510003,0.48538725677222416,2024-04-17,2025-04-17,55.10003,48.538725677222416
GREENPANEL,0.5510003,-0.2606929133858268,2024-04-17,2025-04-17,55.10003,-26.06929133858268
GREENPLY,-1.2585629,0.13394245723172626,2024-04-17,2025-04-17,-125.85629,13.394245723172627
GRINDWELL,0.5267946,-0.1648929633543883,2024-04-17,2025-04-17,52.679462,-16.48929633543883
GUJALKALI,0.43685886,-0.20675684098983982,2024-04-17,2025-04-17,43.685886,-20.675684098983982
GAEL,0.5132695,-0.22748091603053433,2024-04-17,2025-04-17,51.32695,-22.74809160305343
FLUOROCHEM,0.52051514,0.1026510309564832,2024-04-17,2025-04-17,52.051514,10.265103095648321
GUJGASLTD,0.22554833,-0.19526520285533566,2024-04-17,2025-04-17,22.554832,-19.526520285533564
GMDCLTD,0.5267946,-0.16749153425371177,2024-04-17,2025-04-17,52.679462,-16.749153425371176
GNFC,0.5267946,-0.24577972782033164,2024-04-17,2025-04-17,52.679462,-24.577972782033164
GPPL,0.24714977,-0.2987751102400783,2024-04-17,2025-04-17,24.714977,-29.87751102400783
GSFC,0.45293066,-0.1370585605721949,2024-04-17,2025-04-17,45.293064,-13.70585605721949
GSPL,0.5510003,-0.18724893093170925,2024-04-17,2025-04-17,55.10003,-18.724893093170923
GULFOILLUB,0.60275143,0.19290420679168774,2024-04-17,2025-04-17,60.275143,19.290420679168776
HEG,0.52051514,-0.02602684017893453,2024-04-17,2025-04-17,52.051514,-2.602684017893453
HGINFRA,0.5510003,0.08489653838715916,2024-04-17,2025-04-17,55.10003,8.489653838715917
HBLENGINE,0.9313812,0.13742722179501277,2024-04-17,2025-04-17,93.13812,13.742722179501277
HCLTECH,0.3236178,-0.01966799604594871,2024-04-17,2025-04-17,32.36178,-1.966799604594871
HDFCAMC,0.3862905,0.1181210900222669,2024-04-17,2025-04-17,38.629047,11.81210900222669
HDFCBANK,0.6136729,0.27564059677527264,2024-04-17,2025-04-17,61.36729,27.564059677527265
HDFCLIFE,0.2708772,0.18888797160075943,2024-04-17,2025-04-17,27.08772,18.888797160075942
HFCL,0.5510003,-0.09750812567713973,2024-04-17,2025-04-17,55.10003,-9.750812567713973
HAPPSTMNDS,0.5267946,-0.2869328718012115,2024-04-17,2025-04-17,52.679462,-28.693287180121153
HAPPYFORGE,0.3236178,-0.15062961585463053,2024-04-17,2025-04-17,32.36178,-15.062961585463054
HARSHA,0.3236178,-0.05340038314176243,2024-04-17,2025-04-17,32.36178,-5.340038314176243
HATHWAY,0.22554833,-0.3672727272727273,2024-04-17,2025-04-17,22.554832,-36.727272727272734
HAVELLS,0.52051514,0.09694048336345973,2024-04-17,2025-04-17,52.051514,9.694048336345972
HCG,0.835178,0.6041356940127045,2024-04-17,2025-04-17,83.5178,60.41356940127045
HERITGFOOD,0.9313812,0.36193548387096763,2024-04-17,2025-04-17,93.13812,36.19354838709676
HEROMOTOCO,0.3077846,-0.1127890292381154,2024-04-17,2025-04-17,30.77846,-11.27890292381154
HIKAL,0.4982597,0.42442244224422443,2024-04-17,2025-04-17,49.82597,42.442244224422446
HSCL,1.3364099,0.43871368649992215,2024-04-17,2025-04-17,133.64099,43.87136864999221
HINDALCO,0.52051514,-0.00538511749347248,2024-04-17,2025-04-17,52.051514,-0.538511749347248
HAL,0.61971146,0.14773669825816182,2024-04-17,2025-04-17,61.971146,14.773669825816182
HCC,0.85345197,-0.24447592067988655,2024-04-17,2025-04-17,85.3452,-24.447592067988655
HINDCOPPER,0.34096155,-0.40812939521800284,2024-04-17,2025-04-17,34.096153,-40.81293952180028
HNDFDS,0.3862905,0.17347347347347353,2024-04-17,2025-04-17,38.629047,17.347347347347352
HINDOILEXP,0.60113806,-0.09982256020278835,2024-04-17,2025-04-17,60.113804,-9.982256020278834
HINDPETRO,0.43755573,0.2184160905091137,2024-04-17,2025-04-17,43.755573,21.84160905091137
HINDUNILVR,0.29313263,0.07233158750225743,2024-04-17,2025-04-17,29.313263,7.233158750225743
HINDZINC,0.20947647,0.08581306334115313,2024-04-17,2025-04-17,20.947647,8.581306334115313
HINDWAREAP,0.5267946,-0.4815776081424936,2024-04-17,2025-04-17,52.679462,-48.157760814249365
HONASA,0.88999104,-0.3897636767201984,2024-04-17,2025-04-17,88.99911,-38.97636767201984
HUDCO,0.43903124,0.18447204968944098,2024-04-17,2025-04-17,43.903126,18.4472049689441
ICICIBANK,0.580496,0.33279643753849064,2024-04-17,2025-04-17,58.049603,33.279643753849065
ICICIPRULI,0.392329,-0.011369294605809155,2024-04-17,2025-04-17,39.232903,-1.1369294605809155
IDBI,0.63592845,-0.03241013553329408,2024-04-17,2025-04-17,63.592846,-3.241013553329408
IDFCFIRSTB,0.5348708,-0.23728813559322026,2024-04-17,2025-04-17,53.48708,-23.728813559322028
IFBIND,1.1960887,-0.09289909236518956,2024-04-17,2025-04-17,119.608864,-9.289909236518955
IFCI,0.5510003,0.04338498212157327,2024-04-17,2025-04-17,55.10003,4.338498212157327
IIFLCAPS,0.5839536,0.5442553191489363,2024-04-17,2025-04-17,58.395363,54.42553191489363
IIFL,-1.4058781,-0.17968845823623203,2024-04-17,2025-04-17,-140.5878,-17.9688458236232
INOXINDIA,0.5267946,-0.2223751624990442,2024-04-17,2025-04-17,52.679462,-22.23751624990442
IRB,0.85345197,-0.2816232771822359,2024-04-17,2025-04-17,85.3452,-28.16232771822359
IRCON,0.22554833,-0.2758574007220217,2024-04-17,2025-04-17,22.554832,-27.58574007220217
ITC,0.29313263,0.02005491225975886,2024-04-17,2025-04-17,29.313263,2.005491225975886
ITDCEM,0.6300513,0.5085034013605443,2024-04-17,2025-04-17,63.00513,50.85034013605443
ITI,0.5510003,0.05010919197935282,2024-04-17,2025-04-17,55.10003,5.010919197935282
